[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Dát buktá váttisvuođaid 	daid mihttomeriide 	, mat Sámedikkis leat dán bargui ja daid vuordámušaid ektui maid Sámediggi deaivá sámi servodaga ja oasseoasálaččaid beales našuvnnalaš ja riikkaidgaskasaš dásis .
Sámediggi deattuha garrasit ahte lassin 	daid joavkkuide 	mat namuhuvvojit stuorradiggedieđáhusas , lea stuorra dárbu čielggadit dáruiduhttinpolitihka váikkuhusaid sámiide ja kvenaide iešguđet servodatsurggiin .
Ráđđehus ii dorjon Sámedikki evttohusa movt juohkit dássenmandáhtaid ja ovddidii ieš evttohusa nu ahte dássenmandáhtat juogaduvvojit 	daid válgabiiriide 	main leat eanemus dohkkehuvvon jienat maŋŋá válgga .
Poastaválga 	daid gielddaide 	main leat unnán olbmot jienastuslogus árvvoštallojuvvui maŋŋá maŋimuš válgga , muhto hilgojuvvui go lei ballu válgga stahtusa ektui .
Ráđđehus ii dorjon Sámedikki evttohusa movt juohkit dássenmandáhtaid ja ovddidii ieš evttohusa nu ahte dássenmandáhtat juogaduvvojit 	daid válgabiiriide 	main leat eanemus dohkkehuvvon jienat maŋŋá válgga .
Poastaválga 	daid gielddaide 	main leat unnán olbmot jienastuslogus árvvoštallojuvvui maŋŋá maŋimuš válgga , muhto hilgojuvvui go lei ballu válgga stahtusa ektui .
Ráđđehus ii dorjon Sámedikki evttohusa movt juohkit dássenmandáhtaid ja ovddidii ieš evttohusa nu ahte dássenmandáhtat juogaduvvojit 	daid válgabiiriide 	main leat eanemus dohkkehuvvon jienat maŋŋá válgga .
Poastaválga 	daid gielddaide 	main leat unnán olbmot jienastuslogus árvvoštallojuvvui maŋŋá maŋimuš válgga , muhto hilgojuvvui go lei ballu válgga stahtusa ektui .
Fága- ja diibmojuohkin 	daid oahppiide 	geain lea sámegieloahpahus lakto Máhttoloktema dábálaš oahppoplánii , álkidan dihtii skuvlaoamasteaddjiide olggobealde hálddašanguovlluid láhčit dili oahppiide geain lea vuoigatvuohta sámegieloahpahussii .
Sierranas gáiddusoahpahusa prošeavttaid vuođul sámegielas lea Oahpahusdirektoráhta ožžon dahkamuššan ráhkadit ortnegiid mo bissovaččat jođihit gáiddusoahpahusa 	daid oahppiide 	geain lea sámegieloahpahussii vuoigatvuohta .
2005 eamiálbmotjahki lea buktán liibba giddet nannosat fuomášumi dakkár áššiide main Barentsovttasbarggus lea doaibma báikegottiid , eiseválddiid ja servodatservviid ovttasdoaimmas , juksan dihtii ceavzilis ovdáneami dáfus ulbmiliid 	daid eamiálbmogiidda 	ge mat čađat leat leamaš vuođđun regiovnna ovttasbargui .
Ortnet lea ipmirduvvon resursagáibideaddjin ja dagahan badjelmearálaš hálddašeami 	daid suohkaniidda 	main leat unnán dahje ii oktage jienastuslogus .
Garraseamos geatnegasvuođat leat 	daid doaimmaide 	maidda sámi giellalága njuolggadusat gusket , gč. kap. 19.4.
Garraseamos geatnegasvuođat leat 	daid doaimmaide 	maidda sámi giellalága njuolggadusat gusket , gč. kap. 19.4.
Dát guoská 	daid gielddaide 	ja regiovnnaide gos leat čielga sámi beroštumit , ja muđui plánaáššiin mat gusket sámi álbmogii erenomážit .
Sámi vuoigatvuođaáššiid 	daid guovlluide 	mat leat olggobealde Finnmárkku lea Sámi vuoigatvuođalávdegoddi II čielggadan go bijai ovdan rávvagiidis 2007:s.
Ráđđehus lea nannen dialoga ja ovttasbarggu Sámedikkiin dan láhkai ahte Sámediggi lea ožžon njuolga nammadanválddi regionála boraspirelávdegottiide 	daid guovlluide 	gos leat sámi beroštumit .
Dát sáhtášii bidjat vuođu buori ealáhusovdánahttimii 	daid guovlluide 	gos leat sámi beroštumit .
Dát vástida 	daid nuppástusaide 	mat leat jo čađahuvvon gustojeaddji báktedoai ­bmaláhkii Finnmárkui .
Daid gielddain main leat hárvenaš prošeavttat galgá IN garrasit ražastit , iige dát galgga čuohcat 	daid kvalitehtagáibádusaide 	mat gustojit jus galggaš bohtosiid olahit .
Dábálaš ruhta geavahuvvo 	daid prošeavttaide 	mat ruhtaduvvojit loanaiguin .
Sámediggi ii leat duođas ožžon dieđuid áššiid sisdoalus ii ge leat ožžon vástádusa buot 	daid árvalusaide 	maid Sámediggi lea addán stáhtaráđđái .
Sámedikkis galgá leat ráđđeaddi doaibma fylkkasuohkaniid ektui go guoská 	daid prošeaktaohcamiidda 	maid sámi mearridanjoavku meannuda .
Deattuhuvvui ahte lea nana dárbu ahte álgoálbmogat servet 	daid šiehtadallamiidda 	birasgeatnegasvuođaid birra
Sámediggi lea maiddái bidjan muhtun mearkkašumiid 	daid eavttuide 	ja vuordámušaide maid Sámediggi bijai mearrádusas 2005:s go doarjjui ođastuvvon finnmárkkuláhkaevttohusa , ja man muddui dát leat čuovvoluvvon Norgga eiseválddiid beales dán rádjai .
Finnmárkolága mielde galgá ásahuvvot kom-mišuvdna , Finnmárkokommišuvdna , kárten dihtii dálá vuoigatvuođaid 	daid eatnamiidda 	maid Finnmárkoopmodat suoidnemánu 1. b. 2006 válddii badjelasas Statskog SF:s .
Finnmárkolága mielde galgá ásahuvvot kom-mišuvdna , Finnmárkokommišuvdna , kárten dihtii dálá vuoigatvuođaid 	daid eatnamiidda 	maid Finnmárkoopmodat suoidnemánu 1. b. 2006 válddii badjelasas Statskog SF:s .
Dát guoská 	daid gielddaide 	ja regiovnnaide gos leat čielga sámi beroštumit , ja muđui plánaáššiin mat gusket sámi álbmogii erenomážit .
Sámi vuoigatvuođaáššiid 	daid guovlluide 	mat leat olggobealde Finnmárkku lea Sámi vuoigatvuođalávdegoddi II čielggadan go bijai ovdan rávvagiidis 2007:s.
Ráđđehus lea nannen dialoga ja ovttasbarggu Sámedikkiin dan láhkai ahte Sámediggi lea ožžon njuolga nammadanválddi regionála boraspirelávdegottiide 	daid guovlluide 	gos leat sámi beroštumit .
Dát sáhtášii bidjat vuođu buori ealáhusovdánahttimii 	daid guovlluide 	gos leat sámi beroštumit .
Dát vástida 	daid nuppástusaide 	mat leat jo čađahuvvon gustojeaddji báktedoai ­bmaláhkii Finnmárkui .
Dát guoská 	daid gielddaide 	ja regiovnnaide gos leat čielga sámi beroštumit , ja muđui plánaáššiin mat gusket sámi álbmogii erenomážit .
Sámi vuoigatvuođaáššiid 	daid guovlluide 	mat leat olggobealde Finnmárkku lea Sámi vuoigatvuođalávdegoddi II čielggadan go bijai ovdan rávvagiidis 2007:s.
Ráđđehus lea nannen dialoga ja ovttasbarggu Sámedikkiin dan láhkai ahte Sámediggi lea ožžon njuolga nammadanválddi regionála boraspirelávdegottiide 	daid guovlluide 	gos leat sámi beroštumit .
Dát sáhtášii bidjat vuođu buori ealáhusovdánahttimii 	daid guovlluide 	gos leat sámi beroštumit .
Dát vástida 	daid nuppástusaide 	mat leat jo čađahuvvon gustojeaddji báktedoai ­bmaláhkii Finnmárkui .
Dat doaimmat mat leat 2007/2008/2007 boazodoallošiehtadusas , masa maid gullá joatkit sierra árvoháhkanprográmmain boazodili várás , nannejit dan joraheami mii lea maŋimuš jagiid leamaš boazodoallošiehtadusa gaskaomiin , namalassii eanet ealáhusguvlui , ja heiveheapmi 	daid boazodoalliide 	guđiin lea boazodoallu váldo ­ealáhussan .
Vuolggasadjin lea dáhttu ovddidit oktasaš áddejumi 	daid riidduide 	mat leat regiovnnas ja ásahit oktavuođa ja dialoga iešguđet beroštumiid gaskka .
Vaikke leat leamaš máŋggalágan čoavddavuogit 	daid riidduide 	mat leat leamaš , de leat eanaš riiddut čovdojuvvon go leat soahpan dáhtolaš šiehtadusaid .
Dat doaimmat mat leat 2007/2008/2007 boazodoallošiehtadusas , masa maid gullá joatkit sierra árvoháhkanprográmmain boazodili várás , nannejit dan joraheami mii lea maŋimuš jagiid leamaš boazodoallošiehtadusa gaskaomiin , namalassii eanet ealáhusguvlui , ja heiveheapmi 	daid boazodoalliide 	guđiin lea boazodoallu váldo ­ealáhussan .
Vuolggasadjin lea dáhttu ovddidit oktasaš áddejumi 	daid riidduide 	mat leat regiovnnas ja ásahit oktavuođa ja dialoga iešguđet beroštumiid gaskka .
Vaikke leat leamaš máŋggalágan čoavddavuogit 	daid riidduide 	mat leat leamaš , de leat eanaš riiddut čovdojuvvon go leat soahpan dáhtolaš šiehtadusaid .
Soria Moria-julggaštus cealká ahte min nationála guolleresurssat galget boahtit eanemusat ávkin 	daid riddoservodagaide 	mat eai birge guolástusa haga .
Soria Moria-julggaštus cealká ahte min nationála guolleresurssat galget boahtit eanemusat ávkin 	daid riddoservodagaide 	mat eai birge guolástusa haga .
Sámediggi lea čállán raportta duodjeealáhusa ekonomalaš dili birra , mii ee. galgá leat guorahallanvuođđun 	daid doaimmaide 	mat šaddet ealáhusšiehtadusa bokte .
Sámediggi lea čállán raportta duodjeealáhusa ekonomalaš dili birra , mii ee. galgá leat guorahallanvuođđun 	daid doaimmaide 	mat šaddet ealáhusšiehtadusa bokte .
Daid gielddain main leat hárvenaš prošeavttat galgá IN garrasit ražastit , iige dát galgga čuohcat 	daid kvalitehtagáibádusaide 	mat gustojit jus galggaš bohtosiid olahit .
Dábálaš ruhta geavahuvvo 	daid prošeavttaide 	mat ruhtaduvvojit loanaiguin .
Daid gielddain main leat hárvenaš prošeavttat galgá IN garrasit ražastit , iige dát galgga čuohcat 	daid kvalitehtagáibádusaide 	mat gustojit jus galggaš bohtosiid olahit .
Dábálaš ruhta geavahuvvo 	daid prošeavttaide 	mat ruhtaduvvojit loanaiguin .
Finnmárkolága mielde galgá ásahuvvot kom-mišuvdna , Finnmárkokommišuvdna , kárten dihtii dálá vuoigatvuođaid 	daid eatnamiidda 	maid Finnmárkoopmodat suoidnemánu 1. b. 2006 válddii badjelasas Statskog SF:s .
Dát guoská 	daid gielddaide 	ja regiovnnaide gos leat čielga sámi beroštumit , ja muđui plánaáššiin mat gusket sámi álbmogii erenomážit .
Sámi vuoigatvuođaáššiid 	daid guovlluide 	mat leat olggobealde Finnmárkku lea Sámi vuoigatvuođalávdegoddi II čielggadan go bijai ovdan rávvagiidis 2007:s.
Ráđđehus lea nannen dialoga ja ovttasbarggu Sámedikkiin dan láhkai ahte Sámediggi lea ožžon njuolga nammadanválddi regionála boraspirelávdegottiide 	daid guovlluide 	gos leat sámi beroštumit .
Dát sáhtášii bidjat vuođu buori ealáhusovdánahttimii 	daid guovlluide 	gos leat sámi beroštumit .
Dát vástida 	daid nuppástusaide 	mat leat jo čađahuvvon gustojeaddji báktedoai ­bmaláhkii Finnmárkui .
Dat doaimmat mat leat 2007/2008/2007 boazodoallošiehtadusas , masa maid gullá joatkit sierra árvoháhkanprográmmain boazodili várás , nannejit dan joraheami mii lea maŋimuš jagiid leamaš boazodoallošiehtadusa gaskaomiin , namalassii eanet ealáhusguvlui , ja heiveheapmi 	daid boazodoalliide 	guđiin lea boazodoallu váldo ­ealáhussan .
Vuolggasadjin lea dáhttu ovddidit oktasaš áddejumi 	daid riidduide 	mat leat regiovnnas ja ásahit oktavuođa ja dialoga iešguđet beroštumiid gaskka .
Vaikke leat leamaš máŋggalágan čoavddavuogit 	daid riidduide 	mat leat leamaš , de leat eanaš riiddut čovdojuvvon go leat soahpan dáhtolaš šiehtadusaid .
Soria Moria-julggaštus cealká ahte min nationála guolleresurssat galget boahtit eanemusat ávkin 	daid riddoservodagaide 	mat eai birge guolástusa haga .
Sámediggi lea čállán raportta duodjeealáhusa ekonomalaš dili birra , mii ee. galgá leat guorahallanvuođđun 	daid doaimmaide 	mat šaddet ealáhusšiehtadusa bokte .
Daid gielddain main leat hárvenaš prošeavttat galgá IN garrasit ražastit , iige dát galgga čuohcat 	daid kvalitehtagáibádusaide 	mat gustojit jus galggaš bohtosiid olahit .
Dábálaš ruhta geavahuvvo 	daid prošeavttaide 	mat ruhtaduvvojit loanaiguin .
Sámediggi ii leat duođas ožžon dieđuid áššiid sisdoalus ii ge leat ožžon vástádusa buot 	daid árvalusaide 	maid Sámediggi lea addán stáhtaráđđái .
Sámediggi ii leat duođas ožžon dieđuid áššiid sisdoalus ii ge leat ožžon vástádusa buot 	daid árvalusaide 	maid Sámediggi lea addán stáhtaráđđái .
Sámediggi háliidii vuoruhit stuorát mielkeeriid 	daid doaluide 	sámi guovlluin mat háliidedje viiddidit doaibmavistti ja main earit leat unnit go 100 tonna .
Sámediggi háliidii vuoruhit stuorát mielkeeriid 	daid doaluide 	sámi guovlluin mat háliidedje viiddidit doaibmavistti ja main earit leat unnit go 100 tonna .
Sámediggi ii leat duođas ožžon dieđuid áššiid sisdoalus ii ge leat ožžon vástádusa buot 	daid árvalusaide 	maid Sámediggi lea addán stáhtaráđđái .
Sámediggi háliidii vuoruhit stuorát mielkeeriid 	daid doaluide 	sámi guovlluin mat háliidedje viiddidit doaibmavistti ja main earit leat unnit go 100 tonna .
Lassáneapmi boahtte jahkái lea lassin 	daid lassánemiide 	maid suohkanat juo leat ožžon dán jahkái .
álgoál ­bmotvuoigatvuođaid sihkkarastin mii váikkuha árbevirolaš máhtolašvuođaid ja luondduriggodagaid suodjaleapmái váikkuha positiivvalaččat 	daid dálkkádathástalusaide 	mat leat ovddabealde .
álgoál ­bmotvuoigatvuođaid sihkkarastin mii váikkuha árbevirolaš máhtolašvuođaid ja luondduriggodagaid suodjaleapmái váikkuha positiivvalaččat 	daid dálkkádathástalusaide 	mat leat ovddabealde .
álgoál ­bmotvuoigatvuođaid sihkkarastin mii váikkuha árbevirolaš máhtolašvuođaid ja luondduriggodagaid suodjaleapmái váikkuha positiivvalaččat 	daid dálkkádathástalusaide 	mat leat ovddabealde .
Dovdomearkan 	daid doaluide 	mat heaittihuvvojit , lea dat go dáid doaluid divodeapmi livččii hui divrras ja doaibmaekonomiija liikká ii buorránivččii dan geažil .
Doarjja lea oaivvilduvvon 	daid goluide 	mat bohtet sámegiela ja kultuvrra gaskkusteamis mánáidgárddiin .
Sierra doarjja galgá geavahuvvot 	daid liigegoluide 	mat mánáidgárddiin leat sámi giela ja kultuvrra gaskkusteames .
Dovdomearkan 	daid doaluide 	mat heaittihuvvojit , lea dat go dáid doaluid divodeapmi livččii hui divrras ja doaibmaekonomiija liikká ii buorránivččii dan geažil .
Fága- ja diibmojuohkin 	daid oahppiide 	geain lea sámegieloahpahus lakto Máhttoloktema dábálaš oahppoplánii , álkidan dihtii skuvlaoamasteaddjiide olggobealde hálddašanguovlluid láhčit dili oahppiide geain lea vuoigatvuohta sámegieloahpahussii .
Sierranas gáiddusoahpahusa prošeavttaid vuođul sámegielas lea Oahpahusdirektoráhta ožžon dahkamuššan ráhkadit ortnegiid mo bissovaččat jođihit gáiddusoahpahusa 	daid oahppiide 	geain lea sámegieloahpahussii vuoigatvuohta .
2005 eamiálbmotjahki lea buktán liibba giddet nannosat fuomášumi dakkár áššiide main Barentsovttasbarggus lea doaibma báikegottiid , eiseválddiid ja servodatservviid ovttasdoaimmas , juksan dihtii ceavzilis ovdáneami dáfus ulbmiliid 	daid eamiálbmogiidda 	ge mat čađat leat leamaš vuođđun regiovnna ovttasbargui .
Márkománák sámi mánáidgárdi lea mánáidgárdi 	daid mánáide 	guđet orrot Evenášši , Skánit ja Dielddanuori gielddain , ja dan jođiha Várdobáiki .
Márkománák sámi mánáidgárdi lea mánáidgárdi 	daid mánáide 	guđet orrot Evenášši , Skánit ja Dielddanuori gielddain , ja dan jođiha Várdobáiki .
Dát vuoigatvuohta ja gáibádus guoská 	daid sápmelaččaidege 	guđet ásset gávpogiin .
Dát vuoigatvuohta ja gáibádus guoská 	daid sápmelaččaidege 	guđet ásset gávpogiin .
Lea dehálaš ahte dán barggus maid bohtet evttohusat dasa makkár oktasaš njuolggadusat sáhtáše leat gáiddusoahpaheami lágideapmái , vai oažžut eanet seammadássásašvuođa ja buoret ollisvuođa 	daid fálaldagaide 	mat leat gávdnamis , ja ahte váldit vuhtii sihke skuvlaoamasteddjiid ja skuvllaid mat buktet fálaldagaid .
Dat doaimmat mat leat 2007/2008/2007 boazodoallošiehtadusas , masa maid gullá joatkit sierra árvoháhkanprográmmain boazodili várás , nannejit dan joraheami mii lea maŋimuš jagiid leamaš boazodoallošiehtadusa gaskaomiin , namalassii eanet ealáhusguvlui , ja heiveheapmi 	daid boazodoalliide 	guđiin lea boazodoallu váldo ­ealáhussan .
Vuolggasadjin lea dáhttu ovddidit oktasaš áddejumi 	daid riidduide 	mat leat regiovnnas ja ásahit oktavuođa ja dialoga iešguđet beroštumiid gaskka .
Vaikke leat leamaš máŋggalágan čoavddavuogit 	daid riidduide 	mat leat leamaš , de leat eanaš riiddut čovdojuvvon go leat soahpan dáhtolaš šiehtadusaid .
Sámediggi lea čállán raportta duodjeealáhusa ekonomalaš dili birra , mii ee. galgá leat guorahallanvuođđun 	daid doaimmaide 	mat šaddet ealáhusšiehtadusa bokte .
Sámediggi háliidii vuoruhit stuorát mielkeeriid 	daid doaluide 	sámi guovlluin mat háliidedje viiddidit doaibmavistti ja main earit leat unnit go 100 tonna .
Deattuhuvvui ahte lea nana dárbu ahte álgoálbmogat servet 	daid šiehtadallamiidda 	birasgeatnegasvuođaid birra
Luonddušláddjivuođaláhka gullá čielgasit 	daid áššiide 	mas galget čađahuvvot ráđđádallamat .
Márkománák sámi mánáidgárdi lea mánáidgárdi 	daid mánáide 	guđet orrot Evenášši , Skánit ja Dielddanuori gielddain , ja dan jođiha Várdobáiki .
Dát vuoigatvuohta ja gáibádus guoská 	daid sápmelaččaidege 	guđet ásset gávpogiin .
Buot almmolaš orgánain lea vuoigatvuohta ja geatnegasvuohta searvat plánemii go dat guoská daid áššesuorgái dahje 	daid plánaide 	ja mearrádusaide , ja dat galget addit pláneneiseválddiide dieđuid main sáhttá leat mearkkašupmi plánemii .
Doarjja lea oaivvilduvvon 	daid goluide 	mat bohtet sámegiela ja kultuvrra gaskkusteamis mánáidgárddiin .
Návddiid dahkan vahágiidda lassin buktet maid guohttuneatnamiid billisteamit ja stuorra ealut váttisvuođaid maiddái 	daid bálgosiidda 	mat ain livčče buori .
Vuolggasadjin lea dáhttu ovddidit oktasaš áddejumi 	daid riidduide 	mat leat regiovnnas ja ásahit oktavuođa ja dialoga iešguđet beroštumiid gaskka .
Vaikke leat leamaš máŋggalágan čoavddavuogit 	daid riidduide 	mat leat leamaš , de leat eanaš riiddut čovdojuvvon go leat soahpan dáhtolaš šiehtadusaid .
Soria Moria-julggaštus cealká ahte min nationála guolleresurssat galget boahtit eanemusat ávkin 	daid riddoservodagaide 	mat eai birge guolástusa haga .
álgoál ­bmotvuoigatvuođaid sihkkarastin mii váikkuha árbevirolaš máhtolašvuođaid ja luondduriggodagaid suodjaleapmái váikkuha positiivvalaččat 	daid dálkkádathástalusaide 	mat leat ovddabealde .
Sámedikkis galgá leat ráđđeaddi doaibma fylkkasuohkaniid ektui go guoská 	daid prošeaktaohcamiidda 	maid sámi mearridanjoavku meannuda .
Sámediggi lea maiddái bidjan muhtun mearkkašumiid 	daid eavttuide 	ja vuordámušaide maid Sámediggi bijai mearrádusas 2005:s go doarjjui ođastuvvon finnmárkkuláhkaevttohusa , ja man muddui dát leat čuovvoluvvon Norgga eiseválddiid beales dán rádjai .
§ 4-1 vuođul galgá buot plánaevttohusain lága vuođul almmolaš geahčadeami oktavuođas leat plánačilgehus mii válddahallá plána ulbmila , váldosisdoalu ja váikkuhusaid , ja vel plána gaskavuođa 	daid rámmaide 	ja láiddanjuolggadusaide mat gusket guvlui .
Omd. buorit stipeandaortnegat , doarvái studeantaásodagat ja mánáidgárdesajit ja buorebut dili láhččen , 	daid studeanttaide 	, geain leat sierra dárbbut , veahkehivčče dakkár joavkkuid searvat alit ohppui , main dál leat uhccán ovddasteaddjit doppe .
Sámediggi deattuha garrasit ahte lassin 	daid joavkkuide 	mat namuhuvvojit stuorradiggedieđáhusas , lea stuorra dárbu čielggadit dáruiduhttinpolitihka váikkuhusaid sámiide ja kvenaide iešguđet servodatsurggiin .
Vurdojuvvo ahte lávdegotti guorahallan lea gárvvis 01.04.07 , ja lea ovttas guorahallama gulaskuddancealkámušaiguin vuođđun 	daid rievdadusevttohusaide 	mat dahkkojuvvojit sámediggeválgga válgamearrádusain .
Sámi vuoigatvuođaáššiid 	daid guovlluide 	mat leat olggobealde Finnmárkku lea Sámi vuoigatvuođalávdegoddi II čielggadan go bijai ovdan rávvagiidis 2007:s.
Sámediggi lea čállán raportta duodjeealáhusa ekonomalaš dili birra , mii ee. galgá leat guorahallanvuođđun 	daid doaimmaide 	mat šaddet ealáhusšiehtadusa bokte .
Sierra doarjja galgá geavahuvvot 	daid liigegoluide 	mat mánáidgárddiin leat sámi giela ja kultuvrra gaskkusteames .
Departemeantta oainnu mielde lea boazodoallu nuorttamus Finnmárkkus dakkár mii lunddolaččat gullá 	daid sierralobiide 	mat leat jurddašuvvon dán oktavuođas , go doppe lea ovddiduvvon eahpádus dan hárrái devdojuvvojit go 1978-lága 3. § vuosttaš lađđasa eavttut .
Márkománák sámi mánáidgárdi lea mánáidgárdi 	daid mánáide 	guđet orrot Evenášši , Skánit ja Dielddanuori gielddain , ja dan jođiha Várdobáiki .
Garraseamos geatnegasvuođat leat 	daid doaimmaide 	maidda sámi giellalága njuolggadusat gusket , gč. kap. 19.4.
Garraseamos geatnegasvuođat leat 	daid doaimmaide 	maidda sámi giellalága njuolggadusat gusket , gč. kap. 19.4.
Daid gielddain main leat hárvenaš prošeavttat galgá IN garrasit ražastit , iige dát galgga čuohcat 	daid kvalitehtagáibádusaide 	mat gustojit jus galggaš bohtosiid olahit .
Dábálaš ruhta geavahuvvo 	daid prošeavttaide 	mat ruhtaduvvojit loanaiguin .
Garraseamos geatnegasvuođat leat 	daid doaimmaide 	maidda sámi giellalága njuolggadusat gusket , gč. kap. 19.4.
§§ 11-10 ja 11-11 mat dadjet guđe mearrádusat sáhttet addojuvvot 	daid areálaáigumušaide 	, mat leat almmuhuvvon §:s 11-7 dáid ollistan dihtii .
Dát guoská maiddái 	daid festiválaide 	, main oassi lea sámi dahje eamiálbmotkultuvra .
Vuođđun ferte leat dat prinsihppa ahte doaibmabijut mánáid ja nuoraid várás galget heivehuvvot sámi servodahkii nugo dat lea dál ja 	daid dárbbuide 	mat doppe leat .
Deaŧalaš lea ahte 	daid šiehtadallamiidda 	sihkkarastojuvvo ovddastus goappašiin riikkain sihke Sámedikkiid ja boazodoalu beales .
Dát guoská Norgga riddodorski sállašiidda ja hálddašeapmái , riddo- ja vuotnabivddu rekruterenbivdoeriide , feastonuohttefatnasiid , autoliinna ja snoranuohttefatnasiid ráddjemii siskkabealde 12 neutalaš miilla davábealde 62 °N govdodatgráda ja dasto bivdoeari oanedeapmái dorske- , dikso- ja sáidebivddus , 	daid fatnasiidda 	, main leat vuoigatvuođat bivdit sallihiid ja sávššaid .
Erenoamážit čuozai dát 	daid guolásteaddjiide 	geat bivde smávva fatnasiiguin sámi riddo- ja vuotnaguovlluin .
Dát vuoigatvuohta ja gáibádus guoská 	daid sápmelaččaidege 	guđet ásset gávpogiin .
Ráđđehus lea nannen dialoga ja ovttasbarggu Sámedikkiin dan láhkai ahte Sámediggi lea ožžon njuolga nammadanválddi regionála boraspirelávdegottiide 	daid guovlluide 	gos leat sámi beroštumit .
Sámedikkis galgá leat ráđđeaddi doaibma fylkkasuohkaniid ektui go guoská 	daid prošeaktaohcamiidda 	maid sámi mearridanjoavku meannuda .
Lassáneapmi boahtte jahkái lea lassin 	daid lassánemiide 	maid suohkanat juo leat ožžon dán jahkái .
Fága- ja diibmojuohkin 	daid oahppiide 	geain lea sámegieloahpahus lakto Máhttoloktema dábálaš oahppoplánii , álkidan dihtii skuvlaoamasteaddjiide olggobealde hálddašanguovlluid láhčit dili oahppiide geain lea vuoigatvuohta sámegieloahpahussii .
Sierranas gáiddusoahpahusa prošeavttaid vuođul sámegielas lea Oahpahusdirektoráhta ožžon dahkamuššan ráhkadit ortnegiid mo bissovaččat jođihit gáiddusoahpahusa 	daid oahppiide 	geain lea sámegieloahpahussii vuoigatvuohta .
Departemeantta oainnu mielde lea boazodoallu nuorttamus Finnmárkkus dakkár mii lunddolaččat gullá 	daid sierralobiide 	mat leat jurddašuvvon dán oktavuođas , go doppe lea ovddiduvvon eahpádus dan hárrái devdojuvvojit go 1978-lága 3. § vuosttaš lađđasa eavttut .
Dát sáhtášii bidjat vuođu buori ealáhusovdánahttimii 	daid guovlluide 	gos leat sámi beroštumit .
Dát vástida 	daid nuppástusaide 	mat leat jo čađahuvvon gustojeaddji báktedoai ­bmaláhkii Finnmárkui .
Soria Moria-julggaštus cealká ahte min nationála guolleresurssat galget boahtit eanemusat ávkin 	daid riddoservodagaide 	mat eai birge guolástusa haga .
Luonddušláddjivuođaláhka gullá čielgasit 	daid áššiide 	mas galget čađahuvvot ráđđádallamat .
Sámediggi háliidii vuoruhit stuorát mielkeeriid 	daid doaluide 	sámi guovlluin mat háliidedje viiddidit doaibmavistti ja main earit leat unnit go 100 tonna .
Deattuhuvvui ahte lea nana dárbu ahte álgoálbmogat servet 	daid šiehtadallamiidda 	birasgeatnegasvuođaid birra
Sámediggi lea maiddái bidjan muhtun mearkkašumiid 	daid eavttuide 	ja vuordámušaide maid Sámediggi bijai mearrádusas 2005:s go doarjjui ođastuvvon finnmárkkuláhkaevttohusa , ja man muddui dát leat čuovvoluvvon Norgga eiseválddiid beales dán rádjai .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
- Mun háliidan stivret stuorra oasi stáhta ruđain 	daid fylkkaide 	ja gielddaide , mat čájehit ahte sii ieža maid áŋgiruššet .
Galgá vuhtiiváldit máŋga váldoulbmila : galgá leat buorre bearráigeahčču masa stáhta ruđat dađistaga golahuvvojit , galgá leat nanu politihkalaš stivren mii guoská 	daid bargguide 	maid stáhta doaimmaha ja dat ruđat maid stáhtahálddahus hálddaša galget bures geavahuvvot ávkin .
Lassin 	daid rievdadusaide 	maid Stuoradiggi dahká , de lea maiddái ráđđehusas fápmudus dahkat smávit rievdadusaid bušehttii .
Lassáneapmi boahtte jahkái lea lassin 	daid lassánemiide 	maid suohkanat juo leat ožžon dán jahkái .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
Čovdosiin láhčet dilálašvuođaid dasa , ahte vuoruhit kapitála 	daid háhkamiidda 	, mat eanemusat dárbbašuvvojit eanandoalus .
– Go oažžut eanet máhtu de mii buorebut sáhttit fállat rievttes veahki 	daid veteránaide 	geat dan dárbbašit , dadjá suodjalusministtar Grete Faremo .
Vástádus : Ásahuvvo sierra orgána , Finnmárkkuopmodat , mii oažžu oamastanvuoigatvuođa 	daid eatnamiidda 	Finnmárkkus maid Statskog lea hálddahan ( § 49 ) .
Huksendieđáhusas “ Buorit viesut buorre servodahkii ” biddjojuvvo ráđđehusa bealis fuomášupmi vuosttažettiin 	daid guovlluide 	gos rievdadusat dahje ođđa , áigeguovdilis huksenpolitihkka lea čađahuvvon .
