    #$ Sámiid kristalašvuođa ovdalaš oskkus ledje ipmilat , vuoiŋŋat ja fámut juohke sajis luonddus.
    #$ Biehtára ja Juhánasa vuoiŋŋat bijaiga su seŋgii silkegávnniid sisa.
    #$ Dás duohko lea romána deatnogátti ássiid áhči Mihkkala Deahpána , eatni Bikká Rávnná ja sudno mánáid Sikká , Duommá ja Sárikká birra , muhto sin birrasis ellet min máttuideamet vuoiŋŋat , áhkát , gálggut rávvagiiguin ja suodjalemiin.
    #$ Vaikko dađi_bahábut leat heajos vuoiŋŋat geahččalan billistit MSS árvvu iežaset beroštumiid ektui.
    #$ – De bohtet dat vuoiŋŋat ja mun gávnnan dan rivttes vuogi neaktit rolla.
    #$ Mary lokte gieđaid ja čájeha mo vuoiŋŋat devdet su.
    #$ Ja de ledje mearkkat : mášohis geasuheapmi Davvi guovllu musihkkii , buolli sáhkkiivuohta oaidnit ja dovdat daid viiddis rabas Skandinavia árktalaš guvlui , dilihisvuohta galledit ja juo , máttuid vuoiŋŋat vurje mu ja gikte mu davás.
    #$ Gal lei somá oaidnit fas Suomas vilges muohttaga ja vuoiŋŋat čoaská áimmu daid báhkaid maŋŋá.
    #$ Stuorra ivdnegovvosiid fáddá leat dán viiddis eatnandieđalaš guovllu sierra álgoálbmogiid luondduipmilat ja - vuoiŋŋat.
    #$ Dattege čuožžu " Lost in Iceland " islándalaš girjjis ahte gávdnojit vuoiŋŋat váriin , mat bohtet das maid olbmot ieža jáhkket váriid birra.
    #$ Go vuoiŋŋat olgun , de suovasta du njálbmi dego livččet borgguheamen ja muohta ruohčá issorasat go váccát.
    #$ Manne die lossadit vuoiŋŋat?
    #$ Lea bávččas , muhto vuoiŋŋat dál ráfis , ráhkis Siv Elisabeth Pentha Utsi.
    #$ Buorresteamit bottusEaskkaálgitDovddan go don vuoiŋŋat.
    #$ Sáhka su birra viidánii miehtá Syria , ja sii bukte su lusa buot buhcciid geain ledje buot lágán buozalvasat ja givssit , sin geain ledje bahá vuoiŋŋat , sin geain lei mánnováddu , ja lápmásiid , ja son buoridii sin.
    #$ Go šattai eahket , de sii bukte su lusa olusiid geain ledje bahá vuoiŋŋat.
    #$ Bahá vuoiŋŋat ánuhedje sus : « Jos áját min olggos , de bija min spiidneellui.
    #$ Jesus lea gievrrat go Sáhtán ja bahá vuoiŋŋat.
    #$ Go buhtismeahttun vuoiŋŋat oidne su , de luoitádedje su ovdii ja čurvo : « Don leat Ipmila_Bárdni !
    #$ Stuora spiidneeallu lei guohtumin vári lahka , ja buhtismeahttun vuoiŋŋat ánuhedje sus : « Vuolggat min spiinniid lusa , vai mii beassat mannat daid sisa !
    #$ Ja buhtismeahttun vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu , sullii guokteduhát spiinni , hurgalii báktedardda badjel vuolás jávrái ja heavvanii dohko.
    #$ Son geas ledje leamaš buot buhtismeahttun vuoiŋŋat , lei gárvodan ja olles mielaid alde.
    #$ Go Jesus manai fatnasii , de son geas ledje leamaš buhtismeahttun vuoiŋŋat , dáhtui beassat su mielde.
    #$ Maiddái bahá vuoiŋŋat vulge eatnagiin olggos , ja dat gilljo : « Don leat Ipmila_Bárdni !
    #$ Maiddái sii geain ledje buhtismeahttun vuoiŋŋat , dearvvašmahttojuvvojedje , ja olles joavku geahččalii guoskkahit su , dasgo sus bođii dakkár fápmu mii buoridii buohkaid.
    #$ Go Jesus loaiddastii gáddái , de bođii muhtun dan gávpoga olmmái su ovddal geas ledje bahá vuoiŋŋat.
    #$ » Son vástidii : « Legion , » dasgo ollu bahá vuoiŋŋat ledje namalassii mannan olbmá sisa.
    #$ De bahá vuoiŋŋat vulge olbmás ja manne spiinniid sisa , ja oppa eallu hurgalii báktedardda badjel vuolás jávrái ja heavvanii.
    #$ Sii bohte Jesusa lusa ja gávdne olbmá geas bahá vuoiŋŋat ledje vuolgán.
    #$ Muhto sii geat ledje oaidnán visot , muitaledje mo dat olmmoš geas ledje bahá vuoiŋŋat , lei gáddjojuvvon.
    #$ Olmmái geas bahá vuoiŋŋat ledje vuolgán , dáhtui beassat su mielde.
    #$ Dat čiežalogis máhcce iluin ja dadje : « Hearrá , velá bahá vuoiŋŋat ge jeagadit min go mii namahit du nama !
    #$ Ja dattege : Allet illut das_go vuoiŋŋat jeagadit din , muhto illudehket das ahte din namat leat čállojuvvon albmái.
    #$ Maiddái Jerusalema biras gávpogiin bohte ollu olbmot geat bukte mielddiset buhcciid ja dakkáriid geaid buhtismeahttun vuoiŋŋat givssidedje , ja buohkat dearvvašmahttojuvvojedje.
    #$ Dasgo olusiin ledje buhtismeahttun vuoiŋŋat mat vulge sis olggos alla huikasiiguin , ja ollu lápmásat ja skierpmát buoriduvvojedje.
    #$ De buozalvasat luite sin , ja bahá vuoiŋŋat vulge sis olggos.
    #$ Maiddái muhtun golgu juvddálaš vuoiŋŋaidvuortnuheaddjit geahččaledje namuhit Hearrá Jesusa nama sin badjel geain ledje bahá vuoiŋŋat.
    #$ Dasgo saddukealaččat oaivvildit ahte ii leat bajásčuožžileapmi eai ge eŋgelat ja vuoiŋŋat , muhto farisealaččat oskot buot daidda.
    #$ Eai go buot eŋgelat leat bálvaleaddji vuoiŋŋat guđet leat vuolggahuvvon bálvalit daid guđet árbejit bestojumi?
    #$ Doppe lea Ipmil , buohkaid duopmár , ja sin vuoiŋŋat guđet leat vanhurskásat ja dahkkojuvvon ollisin , ja doppe lea Jesus , ođđa lihtu gaskaolmmái , ja riškkuhanvarra mii sárdnu beaktileabbot go Abela varra.
    #$ Maiddái bahá vuoiŋŋat oskot dan ja doarggistit !
    #$ Dát leat beargalagaid vuoiŋŋat mat dahket oavdumearkkaid.
    #$ Ale suhppe mu eret muođuidat ovddas , ale váldde mus eret bassi vuoiŋŋat.
    #$ Ipmil hálddaša buot , muhto bahás vuoiŋŋat sáhttet váldit olbmuid iežaset háldui.
    #$ Dan diehtá dušše Ipmil , dahje máttut // vuoiŋŋat.
    #$ Mun máhtán čilget gos sirkumpolára eamiálbmogat jáhkket vuoiŋŋat ásset.
    #$ Luođu dahje luonddu vuoiŋŋat.
    #$ Sirkumpolára eamiálbmogat dorvvastit dasa ahte luonddus leat vuoiŋŋat juohke sajis.
    #$ Su doaibma lea hálddašit vuoiŋŋaid nu_ahte sáhttá gaskkustit daid , ležžet dal jápmán olbmuid vuoiŋŋat dahje luondduvuoiŋŋat mat fuolahit eatnanlaš eallima , dahje bajit dási vuoimmit mat hálddašit luonddu birrajođu ja eallima šattolašvuođa.
    #$ Symbolat ja čiŋat leat šamána veahkkevuoiŋŋat dahje máttuid vuoiŋŋat.
Dábálaččat máska lea duddjon muhtin metállas maidda sii jáhkket vuoiŋŋat dahje ipmilat liikojedje.
    #$ Mu muoŧás leat ges fiskes gaccat , muitala Irjá.
    #$ Boares bártni muorragássa lei maid fargga guorranan Buđetseahkka čihkii galbmon , čáhcegievdni ráigánan Vuovttat ledje visot vuodjan , gaccat maiddái čáhpodan Áhku gođđin ullobáidi luoŧkanan ja guvggodan
    #$ – Lei borgon ja go ráhpugohten eret muohttaga vai oainnán mearkka , de lihkadišgođii muohttaga vuolde ja moatti sekunddas njuikii guovža ja galggai spežžet mu , ja gaccat eai lean go 20 centimehtera mu oaivvis eret.
    #$ Albbas lea dego bussá mas leat bastilis gaccat.
    #$ GAZZA DÁRKUN : Helmi Länsman neaktá dološ oahpaheaddji , gii skuvlla 1958 jagi dearvvašvuođa njuolggadusaid vuođul dárkkista ahte gaccat leat buhtás amas njoammudit dávddaid.
    #$ - buorre jiekŋagaccon ( gaccat ja Visa-koarta eai leat nu buorit ) ja muohtagušta.
    #$ De jerre Áhčežen-nieiddat : - Gos gaccat leat?
    #$ Materiálan sáhttet leat ovdamearkka_dihte čoarvvit , dávttit , sisti , duoljit , gápmasat , gaccat dahje guolggat.
    #$ Guovtti vahkku geažes goit roaškkihit Norgga beale Sámi valimus gilvoherggiid gaccat johtui , ja njulgesta Deanus , go gilvvut dollojit deanu jieŋa alde.
    #$ Belggiin sus lei olles sámi leavga , ja eará gaccat ledje hervejuvvon alidin , ruoksadin , fiskadin ja ruonán.
    #$ Guhkes gaccat juolggehuhtte.
    #$ Ealggas mii báhččui Vågan báikkis Nordlánddas ledje 30 sentte guhkkosaš gaccat buot julggiin ja illá goasttai vázzit , ja várra máilmmi guhkimus duođaštuvvon ealgagaccat.
    #$ Šibitdoavttir instituhtas muitalit sin jahkásaččat oažžut dieđu guovtti golbma guhkes ealgga birra , muhto dutkit eai dieđe manin gaccat dáin eai leat lunddolaččat nohkan nu mo eará ealggain.
    #$ Njuolggadusat gildet herggiid main leat gaccat ja čalámat !
    #$ Eanas bohccuin ledje hui guhkki gaccat , dego eai livčče vázzime nu bearehaga goassege.
    #$ Lulli-Georgia bohccuin leat erenoamáš guhkes gaccat.
    #$ Rukses dielkkut gahpir , čáhppes sealggat , vilges čoavjjevuole ja čohka njunni ja guovttesuorpmat gaccat guovtti guvlui , mainna sáhttá goargŋut muoras ja čáhppesbađoš mainna iežas doarju , muitala dá lea čáihni.
    #$ Hearrá liiko dasa eambbo go vuovssáide , burruide main leat čoarvvit ja gaccat.
    #$ Lea lohpi borrat šibihiid ja elliid main leat luddestat gaccat ( kløyvde hov ) ja smirezastet ( drøvtygger ).
    #$ 2. Dás heive namuhit dáid elliid ja šattuid : Varraborramuš ( Gumppus heive ovdamearkan ) , reappát ( krabbe ) , širrát ( reker ) , alitskálžžut ( skálžoeallit ) , riiffut , máđut ( njámmieallit ) , boazu , burru , sávza ( eallit main leat luddestat gaccat ( kløyvde hov ) ja mat smirezastet ( drøvtyggere ) , heasta ( ealli mas eai leat luddestat gaccat ) rušpi , eahppel , luossa , dorski.
    #$ Dalle_go bohccuin leat ođđa gaccat , ja leat nulpen , de lea álki beatnagiin daid « stivret » , čilge Eira.
    #$ – Dat maid moai vuosttažettiin máhtte , lea dieđuid addit bohcco birra – movt dat eallá , anatomiija , gaccat , guolga , luondu.
    #$ Dás ii leat mihkkege váralaččaid , dasgo guovža lea váiban , ja gaccat leat darvánan beahcái.
    #$ viežžá vieččai gaccat gazzii mannji manjit.
    #$ gazza gaccat gacca.
    #$ Suorpmain ja juolgesuorpmain leat gaccat liikki alde.
    #$ Vuođus náhkkesárgáid dahje – báttiid geažis heaŋgájedje máŋggalágan áđat : veaike- ja silbarieggát , riebana ja guovžža guoccatdávttit , guovžža bánit ja gaccat jna. main gádde lei noaidefápmu.
    #$ Go olbmot jearahalle sámevuođa birra , de ledje gaccat olgun dakkaviđe.
    #$ Dá , dát liige gaccat.
    #$ Dat unnui , soajit , dolggit ja gaccat jávke.
    #$ manne heasttain leat gaccat?
    #$ Stoahkanhearvvat ledje feara_makkár hámis ja ivnnis , muhtumiin guhkes bánit , earáin bastilis gaccat.
    #$ – Jos gánddat ehpet leat Jágátbeaivái buot dáid suinniid ožžon hášii heaŋgasii , de čiežaoađđibeaivve leat roaškkát ja dis gaccat buot rastá !
    #$ – Muhto eaibat dát leat mu unna duonažiid gaccat?
    #$ Muhto háhppilis rukses gaccat leat geargan sorrat árppuid birrat_birra.
    #$ Lotti gaccat vel roahkkasastet su gávnniide , go dat girdila.
    #$ Ráiskelotti ruojus gaccat dušše gullojit guorosnaga skoariheamen go dat seaivu báktegaibba ala.
    #$ rukses baksamat rukses gaccat.
    #$ Goaskimis leat oalle mihá guhkes gaccat , 6 cm guhku.
    #$ Iige mis leat buohkain vuoigatvuohta bivdit dan , muitala Jan ja čoavdá stuorra reappá mas leat measta mehterbeale gaccat.
    #$ Muitala miesis česse juolggit goappáge guvlui , ovdalgo gaccat dulbo ja bissugođii čuoččat.
    #$ Son lohká jođáneamos lági mielde gálgalan biilaboahkána ja njuiken olggos biillas seammas go ealga čievččai su veahkkin olggos , nu_ahte stuorra gaccat dušše spohkke guovtte beale oaivvi.
    #$ Dus leat gaccat nu garrasat dego skálžžut !
    #$ Ovdajulggiin leat gaccat mainna čárve iežas gitta vuovttaide.
    #$ NB : tilleggstekst plassert over logo Liikedikšun - ruvven - gaccat - Albma buktagat ja neavvagat čábbodahttimii
    #$ Seahkas lea njunit ja gaccat velá báhcan , dadjá son ja lokte moadde bázahusa.
    #$ d gaccat šluppagit.
    #$ n.Pers.Sg3.Acc gaccat leat.
    #$ gaccat beahcái.
    #$ Geahča bearrái maid ahte beatnagis leat bures dikšojuvvon gaccat.
    #$ Guhkes gaccat luoddanaddet ja doddjojit ja dakkár gaccat sáhttet hilaštahttit ja raššudit julggiid.
    #$ Cealsiivavástta lea intentionála passiiva – – kaga heakkahis , eahpeintentionála ollašuhttin leat gaccat ja gaccaid sálvama sáhttá atnit automatiiva lážusin roahkohuvvamii.
    #$ Ovdalaččas namuhin Friisa ja Nielsena nomengihpuid , mat dálá čállinvuogi mielde leat varranaga giehta , dáigenaga gaccat ja dáigenaga gieđat.
    #$ Nubbi bealli ges geavahuvvojit substantiivva attribuhttan , gihpuid varranaga giehta ja dáigenaga gaccat láhkai.    #$ De gullogohte lávkkit , ja garvvit gehčče dušše dan guvlui gos gulloje.
    #$ Dakkár garvvit go reagas ledje , ledje duoppe dáppe.
    #$ Diekkár stuorahat mat ledje viežžan dien golbmasa reagas , čužžo ja váruhe ahte unnit garvvit barge.
    #$ Ranas oinnii buot daid garvvit main ledje spižát , ja orui measta veadjemeahttun beassat daid meattá.
    #$ Soai diđiiga juo álggu rájes ahte stálut eai lean viisámus garvvit , ja go dál leigga veahá oaidnán ja gullan su , de diđiiga ahte dán stálu gal dájuheaba álkit.#$ – Dát gilvvit leat leamaš jurdagiin , muhto in jáhkkán gal ahte beasan mielde.
    #$ Diibmá ledje eambbo váccit go sykkelastit.
    #$ Mearrádusas čuožžu ahte jus buohkat galget oažžut ovtta máđe árvvu nuppis , de ferte diekkár gávppašeapmi nohkat.
    #$ De báhcet dušše sii geain leat doalut , ja nu sáhttáge boazodoallu nohkat , dadjá Karen Marie.
    #$ Jus vuosttalda ja dadjá siseatnansápmelaččaid guolásteami soaitit leamaš árbevirolažžan , muhto ii regulerejuvvon geavaheapmin , ferte nuppe bealis muitit ahte dákkár geavaheapmi galggai nohkat dan nuppi riikka guovllus , jus ii lean lappekodisilla mearrádusaid vuođul.
    #$ Ii lean eambbo go okta vuohki dán eastadit , jus eiseváldit eai háliidan vuotnabivddu oalát nohkat "...
    #$ Oallugat oaivvildit ahte vetorievtti haga stuorit luondduduohtademiide deaŧalaš guohtuneatnamiin , dáidá ealáhusvuođđu bihtáid mielde nohkat.
    #$ Jus doppe vel garraseappot guođoha , sáhttá jeagil oalát nohkat.
    #$ Ii son jáhke lottiid nohkat loddemiin.
    #$ Muhto earenoamážit lei hávdda birra sáhka : 1926:s dagai Davvesiidda suohkanstivra ráfáiduhttincealkámuša , vai lottit mat " dál leat hui unnán , eai galgga oalát nohkat " ( FFF 1926 : ášši 88 , s. 337 ).
    #$ Eai ballan dušše mearalottiid nohkat.
    #$ Maiddái gáddelottiid balle nohkat máŋgga báikkis.
    #$ Ledje oallugat geat eai oba diehtán ge ahte ledje kulturdoalut Guovdageainnus , ovdal_go doalut olleje nohkat.
    #$ Dáinna_lágiin gal boahtá boazodoallu áibbas nohkat.
    #$ Mis leat álgán nohkat dát olu tevdnegat , čállosat , ruossut // rássut ja muđui eará maid mánát nu viššalit midjiide leat sádden.
    #$ Dál goit galggai su suttolaš eallin nohkat.
    #$ Muhto doaivumis giđđalodden ii boađe goassege nohkat.
    #$ Muhto giđđalodden eallá , ja vuordimis ii boađe goassege nohkat.
    #$ - Dál ferte boares suttolaš eallin nohkat , jurddašii son.
    #$ Muhto dál galggai dát eallin nohkat.
	#$ Eará guovlluin Sámis berreše geavahit áššedovdiid ( duojáriid , juigiid jnv. ) go gieđahallet dákkáraš áššiid – áinnas áššedovdiid mat gullet seamma guvlui gos ášši lea vuolggahuvvon , amaset boasttuipmárdusaid gilvvit dáčča ja láddelaš duopmáriidda.
	#$ Jus galgá joatkit bivdima seamma garrasit go ovddit jagiid , de guolit bohtet nohkat.
	#$ Danne fertejit dáža eiseválddit láhčit dilálašvuođaid njuorjobivdui amas dat ealáhus áibbas nohkat.
	#$ Sámediggi hálida dán oktavuoas čujuhit ahte bargosajit mat leat boazodoalus sáhttet de baicca nohkat ja jávkat.
	#$ Danne fertejit dáža eiseválddit láhčit dilálašvuoaid njuorjobivdui amas dat ealáhus áibbas nohkat.
	#$ Duogáš gáhttenplánaide lea giljobašnálli , man čuoččuhit nohkat oalát.
	#$ NSR mielas lea dehálaš ja “ áigái ” ahte stáhtalaš ja eará guovddáš eiseválddit dahket juoidá dáinna áššiin , go lea hoahppu oažžut gillámušaid nohkat sihke olbmuide ja elliide.
	#$ Lappi leanaráđđehus mieđihii prošektii joatkkaáiggi 30.11.2007 rádjai , álgoálggus dat galggai nohkat 31.10.2007.
	#$ Sámedikki suohkanođastusa referánsajoavku deattuha ahte lea várra dasa ahte dát ipmárdus goappašat lotnolasdárbbuide vel eanet sáhttá nohkat ođđa stuorasuohkaniin.
	#$ Prošeavtta bistu lea 34 mánotbaji ja dat lea plánejuvvon álgit 1.8.2015 ja nohkat 31.5.2018.
	#$ Dákkár luossabiebman hehtte olbmuid ja kultuvrra nohkat sámi guovlluin.
	#$ Muhtin suopmelaččat lávejit gullostit ahte boazodoallu sámiid eallinvuohkin lea dubmejuvvon nohkat.
	#$ Ii bala Håkon diehtá ahte doaimmaheaddjis lea stuora ovddasvástádus , muhto ii dat goitge balddit su. - Mun sávan ja doaivvun ahte buot manná bures.
	#$ – It don min gal balddit , vástidii muhtun soalddát.
	#$ Seammás lea dehálaš ahte váhnemat eai balddit mánáid , muhto hupmet ja oahpahit mo čoavdit jus dakkár dillái gártet.
	#$ – Eat balddit váhnemiid
	#$ Dat ahte dat buvddat mat Nuorta-Finnmárkkus ovdal fálle daid gálvvuid , eai ceavzán márkanis , ii balddit Ellinor Guttorm Utsi.
	#$ Hšš , ale balddit sudno !#$ Geassit go lean tuvrras meahcis mun láven nohkat suojeheapmin almmi vuolde.
    #$ Dievaslaš dieđuid ja mearkkašumiid gávnnat doppe.
    #$ Don gávnnat dárkilis čilgehusa čearuid ja boazoorohagaid birra fágalávdegotti raporttas ( mielddus 1 ) , mii čuovvu dán raportta.
    #$ Dárkilis dieđuid gávnnat fágalávdegotti raporttas ( mielddus 1 ).
    #$ Dáhpáhusat- ja áigeguovdilis bálsttáin gávnnat dieđuid nuoraiddáhpáhusain , mat lágiduvvojit gielddas.
    #$ Lasi dieđuid anárlaš nuoraiddoaimmas ja áiggeádjevejolašvuođain gávnnat searvedoaimma ja nuoraid doaibmanjoavkkuid bálsttáin ja Anára gieldda nuoraiddoaimmas.
    #$ Suoločielggis gávnnat luomu várás buot maid dárbbašat čierastallanguovddážis ja luondobálgáin álot lávggohahkii , hoteallaidda , restauráŋŋaide ja eará bálvalusaide.
    #$ Oahpuid gávnnat dáppe http://samas.no/se/studier/v2015/http://samas.no/se/studier.
    #$ Min oahppoprográmmaid gávnnat Oktasaš sisaváldima rabas oahpposajiid siiddus.
    #$ Oktasaš sisaváldin Min oahppoprográmmaid gávnnat Oktasaš sisaváldimis :
    #$ Dán neahttasiiddus gávnnat feara_makkár áššiid mat gullet prošeavtta barggu vuollái.
    #$ Sierra resursasiidu mas gávnnat
    #$ Eambbo dieđuid gávnnat oahppoplánas.
    #$ Eambbo dieđuid gávnnat oahppoplánas dahje koordináhtoris Mikkel Nils Sara
    #$ Sámi_allaskuvlla artihkkaliid , girjiid , raporttaid jna. gávnnat dás :     Publiseremat Dás lea vejolaš válljet guđe jahkeloguid publiseremiid háliidat gávdnat.
    #$ Sámi_allaskuvlla publiserenčuoggáid gávnnat dán siiddus.
    #$ Norgga universitehtaid ja allaskuvllaid dieđalaš publiserenloguid gávnnat dán siiddus.
    #$ Eambbo dieđuid gávnnat Sámedikki interneahtasiidduin ; www.samediggi.no
    #$ Dás gávnnat Sámi_allaskuvlla dehálaš dokumeanttaid.
    #$ Eanet dieđut gávnnat dáppe , Bygdekinoen siiddus ( dárogillii ).
    #$ Dás gávnnat dieđuid Guovdageainnu fálaldagaid birra.
    #$ Dáin ruovttusiidduin gávnnat eanet dieđuid Guovdageainnu birra :
    #$ Guovdageainnu_suohkana ruovttusiidu dás GLR Lágásradio dáppe gávnnat beaivválaš ođđasiid
    #$ Dáppe gávnnat eanet dieđuid čájáhusa birra:Árvvut Aajmoste Aajmose
    #$ Sámi_allaskuvlla neahtta-TV sáddagat rabasbeaivvi dilálašvuođas gávnnat min Facebook-siiddus.
    #$ Ovdakurssa birra gávnnat eambbo dieđuid dáppe : www.samordnaopptak.no/info/opptak/spesielle-opptakskrav/opptakskravet-til-laererutdanninger-2017//www.samordnaopptak.no/info/opptak/spesielle-opptakskrav/opptakskravet-til-laererutdanninger-2017
    #$ Dáppe gávnnat ohcanproseassa birra dieđuid.
    #$ Dán ohppui lea vejolaš ohcat doarjaga Oahpahusdirektoráhtas , man birra gávnnat dieđuid dáppe.
    #$ Dán ohppui lea vejolaš ohcat doarjaga Oahpahusdirektoráhtas , man birra gávnnat dieđuid dáppe.
    #$ Geahča gávnnat go moniid ja dihkiid sihkaldagas ja čohkumis.
    #$ Álgoálbmotguovddáža doaimmahaga gávnnat Guovdageainnus , Sámi_Instituhta lanjain Kulturviesus.
    #$ Dieđuid gilvvu birra , masa buohkat sáhttet searvat gávnnat.
    #$ Váttisvuođaide mat leat leamaš gávnnat dál álkes čovdosa.
    #$ Dan olis sáhttit ollislaččat doarjut máid soames čálii iežas siidui , ahte dat mii lea veara diehtit gávnnat mediain.
    #$ Bargiidbellodaga joavku ii gávnnat riektan čađahit viidát nuppástusaid go daid maid Sámi_vuoigatvuođalávdegoddi lea árvalan , ja doarju baicce daid nuppástusaid stuorra luossajogaid várás.
    #$ Bajil namahuvvon sivaid geažil ii gávnnat Sámedikki doarjjastivra sáhttit addit doarjaga dán ohcamuššii.
    #$ Doarjjastivra lea árvvoštallan ahte galgá go rievdadit SOF doarjageavada , muhto ii gávnnat dan darbun nu guhká go gávdnojit eará ruhtadaninstitušuvnnat mat sáhttet ruhtadit dien lágan doaimmaid.
    #$ Sámediggeráđđi ii gávnnat ulbmillažžan ovddidit ONa julggaštusa álgoálbmotvuoigatvuođaid birra sierra áššin.
    #$ Dás oainnát evttohasaid ja don sáhtit dál lea mielde mearrideame vuoiti.
    #$ Searvvit vurdet ahte eai heaittit , muhto baicca nannejit kantuvrra.
    #$ Eat heaittit Sámedikki
    #$ Ráđđealmmái deattuha ahte jus eai heaittit nuppi giellamielbargi virggi , de ferte hálddahusas eará virggis loahpat.
    #$ Dattetge doaivu Wilhelmsen ain ahte eai heaittit skuvlla Leaibevuonas.
    #$ Dat lea fámus nu guhká go ráđđehus ii dan eaktodáhtolaččat ja vuoigatvuođa vugiin heaittit ja go eamiálbmogat sáhttet čujuhit , ahte sin árbevirolaš oktavuođat eatnamiidda leat ain leamen.
    #$ – Állet heaittit Infonuorra Sápmi , buorit baicce fálaldaga cealká NSR nuoraidlávdegotti lahttu , Mats Jonas Pavall.
    #$ Eat heaittit.
    #$ Guldalehket nuoraid ; állet heaittit Skániid joatkkaskuvlla !
    #$ Eai heaittit barggu.
    #$ Mii gal eat heaittit min plánaid dan_dihte go eat vuoitán , mii joatkit dego ovdal.
    #$ Seammás sávvat ahte dát SMS-jienasteapmi doaibmá bures , vai ovttasbargoguoimmit eai dakka viđe dan heaittit.
    #$ Searvvit vurdet ahte eai heaittit , muhto baicca nannejit kantuvrra.
    #$ – Eai sii gal heaittit.
    #$ Eai ge dieđus Guovdageainnu politihkkarat ge leat buorebut , vaikke sátnejođiheaddji Klemet Erland Hætta ( Sámeálbmot_Bellodat ) muhtun jagiid dás ovdal dajai mediain ahte giliskuvllaid ii heaittit suohkan ovddemuš.
    #$ Porsáŋggu sátnejođiheaddji deattuhiige gielddastivrra áššemeannudeamis máŋgii ahte eai sii buriin mielain heaittit giliskuvllaid.
    #$ Nuorain lei čielga diehtu suohkanstivrii : Állet heaittit kantiinna skuvllas ja meahcceskuvlla.
    #$ Oanehaččat daddjon ; NSR mieđihii ahte minerálaveahki eai heaittit , muhto geahčadit mot dan buoridit.
    #$ Dán vahku beakkehii ahte Finnmárkkuklinihkka guhkkin eret lea sihkkaris dilis , vaikko njukčamánus mearridedje ahte eai heaittit dattetge Finnmárkkuklinihka fálaldaga Kárášjogas.
    #$ Ale heaittit gieđaidat daguid !
    #$ Dasgo ii dábálaš čuvggodan olmmoš vuosttamužžan heaittit skuvlla.
    #$ – Allet heaittit Sámi_Grand_Prix , ávžžuhii son SGP lágideddjiide.
    #$ – Allet heaittit Sámi_Grand_Prix.
    #$ – Allet heaittit.
    #$ – Gullabehtetgo lágideaddjit , allet heaittit Sámi_Grand_Prix , lávlestii vel láidesteaddji.
    #$ Kárášjoga jotkkaskuvla veahkkedivššár oahpaheaddjit besset fas heŋget veahkkedivššár galbba bajás , go skuvla ii dattege heaittit oahpu.
heaittit ruvktofálaldagaid !
    #$ heaittit bargosajiid FFR:s !
    #$ KONTRA DIEHTU : – Mii leimmet hupman heaittihit ortnega vuossárgga rájes , muhto go ášši ii leat formálalaččat vel gieđahallojuvvon , de eat heaittit ortnega vel dán vuossárgga , duođašta Bajásšaddan- ja fuollahoavda Svein Persen.
    #$ Sii leat mearridan ahte eai dattege heaittit idjaváktaortnega vuossárgga rájes.
    #$ Moadde beaivvi maŋŋel_go Min_Áigi bivdiigođii dieđuid idjaváktaortnega heaittiheami birra , de vástidii gieldda Bajásšaddan- ja fuollahoavda Svein Persen ahte eai dattege heaittit dán vuossárgga vel.
    #$ Amma jur dan skuvlajagis eai heaittit ođđa málle , dadjá Gerd Eli.
    #$ - Vaikko lea áidna dákkár fálaldat , de ii mearkkaš ahte eai gávdno eará alternatiivvat , muhto deattuhat ahte eat heaittit fálaldagaid ovdal_go ođđa leat huksen , lohká Aina Olsen Finnmárkku dearvvašvuođa hálddahusas.
    #$ Vátnen illuda go eai heaittit Menesjávrri skuvlla
    #$ Mannan gaskavahku mearridii Anára gielddastivrra ahte eai heaittit Menesjávrri skuvlla Anára gielddas.
    #$ LOHPIDIT OĐĐA AKŠUVNNAID : Greenpeace akšunisttat gurrejedje maŋŋebárgga njáskkahagaid eana- ja meahccedoallministerija tráhpa ála , ja lohpidit ođđa akšuvnnaid jus eiseválddit eai heaittit vuovdečuohppamiid Anáris.
    #$ ČUOČČUHUSAT : Professora Reidar Elven , Oslo unisersitehtas , oaivvilda biologalaš valljodahkii olles vahágin jus boazodoalu ii heaittit 50 gitta 100 jahkái Finnmárkkus.
    #$ Son ii sáhte váldit duođalažžan professor Reidar Elven čuoččuhusaid ahte šattolašvuohta nohká siskkit-Finnmárkkus jus boazodoalu ii heaittit muhtun áigái.
    #$ Jus eai heaittit LOSA , de fertejit heaittihit ovtta joatkkaskuvlla , čállá fylkkaráđđeolmmái áššečilgehusas.
    #$ – Dál gal lean hui movtta go eai heaittit skuvlla , lohká oahppi Vibeke Johnsen.
    #$ – Eat heaittit giliskuvllaid.
    #$ Ikte lei stuora illu Davvi-Romssa joatkkaskuvllas , go fylkadiggi dattege ii heaittit duodjesuorggi , - skuvla ávvudii.


    ## Suohkana nuorat leat álohii dovdan beroštumi riikkaidgaskasaš doaimmaide ja sis leamaš hállu oahpat gielaid.
    ## Ii leat váttisvuohta čuoččut lávddi alde maŋŋel dan jagi. -- works
    ## Foanda ásahuvvui jagis 1975 duokŋat sámi guovlluid ieškapitála váilevašvuođa.
    ## Lihkkus ii leat uvdna jávkan ja eahkedis álgá visti máizzat ja biktasat geahppánit joavkkus.
