

    Davvisámi teavsttat
    |Julevsámi teavsttat
    |Lullisámi teavsttat
    |Anársámi teavsttat
    |Bálddalasteavsttat

    Davvisámi
    |Norsk
    |Suomeksi
    |Svenska
    |English

9 válljejuvvon čoakkáldaga (buot) — 20 062 278 sáni

    Oktageardán ohcan
    Eanet vejolašvuođat
    CQP Query

Oza
maiddái sáni álgun sáni loahppan   ja beroškeahttá unna/stuorra bustávain
KWIC:
Statistihkka:

    KWIC
    Statistihkka
    Sátnegovva ii vuos doaimma

Boađus: 363
								
Cealkkačájeheapmi
	Administrative texts –
Mannan gaskavahku čuovganeapmái leat luovosbeatnagat gáskán , gaikkodan ja goddán sávzzaid Itkonjárvárrenjunis mii lea Vuollevuohppenjárgga 	buohta 	Kárášjogas .
Ođđa guovllut leat Fielbmájohka gos lea 8 huksensaji , Baišjohtnjálbmi gos lea 4 huksensaji ja Nuvvosa 	buohta 	, nuppe beal Deanu fas 4 huksensaji , muitala Finnmárkku Opmodaga ( FeFo ) opmodathoavda , Sverre Pavel .
Baišjohtnjálmmi ja Fielbmájoga jahkásaš divva lea ges 2750,- jahkásaččat , Nuvvosa 	buohta 	, nuppe beal Deanu lea divva jahkásaččat 2250,- kruvnnu ja Jorggástagas 1500,- kruvnnu jahkásaččat .
Dát geafivuohta lea 	buohta 	dan áiggis go Norggas lei eanemus ruhta , sihte stáhtas , fitnodagain ja olbmuin lei ollu ruhta .
Das livčče luonddubearráigeahčču roahkka sáhttán áiggemunis váldit oktavuođa Anárjogaleagi Birasservviin muittuhan dihte ahte 	buohta 	dárbbašit vuodjinlobi jávregáddái , ja ahte sii sávvet dat leat ortnegis jus dattetge šaddá guovlus bearráigeahčču .
Jagi 1957 riegádan nissonolmmoš lei vuodjimin Eanodaga Ovnnesgeainnu alde Muotkejávrri 	buohta 	ovddit beaivvi go nahkáriidda fáhtehalai .
Guokte vuorrasit olbmo fieraiga ikte biillain badjel geainnu Vuottašjoga 	buohta 	Šuoššjávrris , seamma sajis go skábmamánu diibmá nuorat girddihedje johkii biillain .
Disdaga gaskabeaiáigge girddihii vuot biila badjel geainnu Vuottašjoga 	buohta 	Šuoššjávrris , Guovdageainnu ja Kárášjoga gaskkas .
– Go lahkonišgohten Kárášjoga , ledjen Riidonjárgga 	buohta 	, ii lean johtolat , ja eai oidnot olbmot , eaige bohccot , buot lei ráfálaš ja dábálaš , bagada Mirja Rasmus .
– Suoma 	buohta 	háliidit dieđusge Interreg-Sápmi hálddahuseiseválddi doaimma eret Lappi lihtus ja sirdit dan Sámediggái , omd. Ruoŧashan lea ná , Ruoŧa sámediggi lea Interreg-Sápmi hálddašeaddjin .
Váttisvuohta lea ahte dat juohká Sámi Finnmárkku fylkkaráji 	buohta 	, dadjá Rolf .
Mánnodat beaivet , ovdal diibmu 14.00 gávdne Rukses ruossa Mikkel Isak Gaup , jábmán Suodjalus rusttegiid 	buohta 	, Guovdageainnu márkanbáikki davábealde .
• Skárfa lea dábálaččat mearragáttis , stuorát jávrriid ja johkanjálmmiid 	buohta 	, gos borramuš lea valji .
Girdingiettis lea vejolašvuohta joatkit mátki unnit girdinmášiinnain , mohtorgielkkáin dahje boazogessosiin , muitaluvvo « Finavia » neahttasiidduin Eanodaga 	buohta 	.
Vuosttaš čuoigangilvu dábálaš čuoigamis lea ođđajagemánu 14. beaivvi guđa áigge eahkedis Valáštallanvistti 	buohta 	.
– Sámegiella 	buohta 	jápmit , cealká Aili Keskitalo .
SIGMA guhte lea doaimmahat mii dikšu ovddeš gárrenmirkogeavaheddjiid lea Skániin joatkkaskuvlla 	buohta 	.
– Go ledjen vázzimin gaskal guokte smávva giláža 60 kilomehtera davvi-nuortta bealde Madrida , de bisánii okta militearapolitiijabiila mu 	buohta 	.
– Skohterat leat ovdánan muhto bargoskohteriid bokte livččii galgan bissehit ovdáneami jahkái 2007 , ainjuo Lynx ja Ski-Doo 	buohta 	.
Jus čuovga lea gusmun muhtin pearaid 	buohta 	, de lea buollinvárra .
Biila lei Riikageainnu 93 guoras , Máze gili 	buohta 	Guovdageainnu
Sážžálaš Roar Einarsen muitala Folkebladet áviisii son oinnii čuovgga mii jávkkai áhpái Kjølvaodden 	buohta 	Sáččás .
Gilvobáiki lea rámbuvrri 	buohta 	.
Lávvordaga cuoŋománu 18. beaivvi lágida Mirona gilisearvi oaggungilvu Mironis rámbuvrri 	buohta 	nu go lea dahkan ollu jagiid juo .
Geainnus gokko soai vujiiga lei fasttes luoddaearru , ja dan 	buohta 	lei olbmás bargu geahččat lea go ortnegis vuodjit , muhto dađi bahábut de lei son gahkká .
Eamit , gii čohkkái su 	buohta 	.
Nieiddažat viegadit ovddas maŋos šilju 	buohta 	vai bures liegganit .
Bivdu loahpahuvvo guovddáš gili 	buohta 	, ahte goasge ii obba leatge dárbu rigeret fanasmohtoriin joga alde .
Sámiid 	buohta 	lea jearaldat álbmogis , mii lea sáhttán ceavzit dán guovllus báikkálaš vejolašvuođaid veagas duháhiid jagiid guhkkodahkii ja mii váilevaš vejolašvuođaid olis lea sáhttán ovddidit alladássásaš sámekultuvrra .
Mii leat Oslos Bonnier dálus Karl Johan 	buohta 	gos Karpe Diem dávjá doallaba jearahallamiid .
– Láhttu manná Ávjovárdievá 	buohta 	gos lei dološ Ávjovárdiggebáiki , ja joatká Márkansajguoikka , Manntalguoikka ja Stohpuguoikka vulos .
Vuolgga lea Shell-stašuvnna 	buohta 	.
Dál deaddá árktalaš buolaš máttás , Ruonáeatnama 	buohta 	, ja buollašat golget miehtá Eurohpá ja Davvi-Amerihká gitta Floridai .
Botanihkar ja dutki Kåre Rapp gullá seamma dutkanjovkui go Colman , ja lea dutkan fápmojođđasiid ja makkár goahtun lea daid 	buohta 	.
Bivdojoavku lea ieš govvidan johkarasttildeami Beaivvášgietti 	buohta 	gos masá bártidedje go garra rávdnji fáhtii gálvojorri guovdu joga .
Dál áiguba luntta guovttos váruhit olbmuid mannamis dien suddái , jus leat Juhlsa 	buohta 	juogo mátkkošteamen , go dakko ii leat biddjon šilta ahte lea suddi .
– Dalle go ceggiimet Boalvvir BA , lei dat oaivil ahte dat galgá vuovdalit ja márkanastit bohccobierggu , ja dat jurdda ja oaivil lei buorre , muhto go Boalvvir BA lávkii vel guhkkelii go dan barggu , ja njuovvagođii bohccuid , de bázii diehttelas dat doaibma doaimmaheames , ja dá lea de boađus , bohccobiergu ii beasa eará biergguid 	buohta 	ge , oaivvilda Sara .
– Lea suorggahahtii go heahtetelefuvdna 113 ii doaimma dáppe , lohkaba soai maŋŋel lihkohisvuođa mii lei duorastaga sudno astoáiggevisoža 	buohta 	riikageaidnu 93:s. – Diđiime ahte Netcom ii doaimma , ja ii leat dohkálaš ahte 113 heahtenummar ii doaimma dáppe , lohkaba soai .
– Lea áddjás bargu , ja maiddái muhtin oasit biilageainnus fertejit rievdaduvvot vai vázzingeaidnu heive dan 	buohta 	, dan eat diehtán dalle go lohpideimmet ráhkadišgoahtit geainnu , čilge Keskitalo .
Dumámihttára 	buohta 	vuhttojit luottat .
Seamma áiggi vulget maid beallemaratona viehkkit geat vulget Njuorggáma ja Ohcejoga beallemátkkis , Mággásavvona 	buohta 	.
Fanassáhttu vuolgá diibmu 16.30 Hámmárfeastta kájjás 4 , mii manná Lotre , Hellefjord , Skippernes 	buohta 	Áhkkárvutnii .
Diibmu 14.15 dieđihuvvui miessi vuddjon Stuoranjárggas boazogárddi 	buohta 	.
Luossagovvenapparáhtat leat Gáregasnjárgga giliviesu Sáivu 	buohta 	jo njealját geasi .
Johkabearráigeahčči Jorma Harlin muitala ahte giliviesu 	buohta 	, Norgga ja Suoma gaskasaš šalddi lahkosiin , lea guoktečuođi mehtera guovlu mii lea ráfáidahtton .
Dakko 	buohta 	lea dušše báikkálaččain lohpi guolástit .
Gáivuona gielddas Romssa fylkkas ballet stuorra bávtti luoddanit Nuortanjárggas Nuoráža gili 	buohta 	ja dagahit várálaš tsunami ( báru ) Ivguvutnii .
Álgovahkkus njurjuid leat oaidnán Ohcejoga gili 	buohta 	, muhto dál dat orron goargŋumin luosaid maŋis ain badjelabbui .
Filbma lea Inuihttabearraša birra mii orru Hudson Bay 	buohta 	, Kanadas .
Áŋŋela ja Gáregasnjárgga gaskasaš geainnu alde Matinköngä 	buohta 	vujii maŋŋebárgga iđđedis norgalaš biilavuoddji ealgga ala .
Lágideami beaivi lea duorastat njukčamánu 25. beaivvi biellu 17.00 rájis biellu 19.30 rádjái , ja báiki lea Ruollaluokta boares HV-vistti 	buohta 	.
Okta njuorat miessi lei čuoččahan jur dan stoalppu 	buohta 	gos mun čohkkádan ja dat ruovggai vai eadni boađášii dan viežžat , muhto dan jietna lei nu unni ja illá mun ge gulan su. na gea , do oidno miesi eadni ja dat maid nu ruovgá .
	Religion texts –
61 Muhto Márjá Magdalena ja nubbi Márjá leigga das ja čohkkáiga aiddo hávddi 	buohta 	.
3 Sii bukte lámis olbmá su lusa ; njeallje olbmá gudde su. 4 Muhto go olbmuid eatnatvuođa dihtii eai beassan Jesusa lusa , de gaiko dáhki dakko 	buohta 	gokko Jesus lei .
41 Jesus čohkánii aiddo tempelbumbbá 	buohta 	ja oinnii mo olbmot bidje ruđaid bumbái .
» 3 Go son lei čohkkámin Oljováris tempela 	buohta 	, de Biehtár , Jáhkot , Johanas ja Ándaras jerre sus iehčanassii : 4 « Muital midjiide goas dát dáhpáhuvvá , ja mii lea mearkan dasa ahte buot dát ollašuvvá ?
39 Go offiseara gii čuoččui aiddo su 	buohta 	, oinnii mo son attii vuoiŋŋas , de dajai : « Duođaid , dát olmmoš lei Ipmila Bárdni !
26 Dál sii láddejedje Gerasa lahka , mii lea aiddo Galilea 	buohta 	.
15 Mii borjjasteimmet das ja bođiimet nuppi beaivvi Kiosa 	buohta 	.
Muhto Márjá Magdalena ja nubbi Márjá leigga das ja čohkkáiga aiddo hávddi 	buohta 	.
Muhto go olbmuid eatnatvuođa dihtii eai beassan Jesusa lusa , de gaiko dáhki dakko 	buohta 	gokko Jesus lei .
Jesus čohkánii aiddo tempelbumbbá 	buohta 	ja oinnii mo olbmot bidje ruđaid bumbái .
» Go son lei čohkkámin Oljováris tempela 	buohta 	, de Biehtár , Jáhkot , Johanas ja Ándaras jerre sus iehčanassii : « Muital midjiide goas dát dáhpáhuvvá , ja mii lea mearkan dasa ahte buot dát ollašuvvá ?
Go offiseara gii čuoččui aiddo su 	buohta 	, oinnii mo son attii vuoiŋŋas , de dajai : « Duođaid , dát olmmoš lei Ipmila Bárdni !
Dál sii láddejedje Gerasa lahka , mii lea aiddo Galilea 	buohta 	.
Mii borjjasteimmet das ja bođiimet nuppi beaivvi Kiosa 	buohta 	.
Dii , oapmahaččat dovdabehtet , mo moraš lea šaddan duohtan din 	buohta 	.
Vitkansánit Báhppa cealká vitkansániid , juos dat eai leačča celkojuvvon juo čuoggá 12 	buohta 	.
	Non-fiction texts –
Čielgasepmosit dán vuohttá kollektiivvalaš báikái čadnojuvvon identitehtaid 	buohta 	.
Gieldda iežas ruhtadanoassi lea 43 % ja ná stáhtadoarjja , mii máksojuvvo gieldda kontui , lea 22.000 €. Vássi jahkái nettomannun leat bušehtte-juvvon 54.570 € , main 32.000 € mannet čuvgehusdoaimmahoavdda bálkágoluide , mat leat juhkkon beallái skuvlladoaimmahoavdda ja rávesolbmuidskuvlla rektora 	buohta 	.
Oahppisáhtoštemiin sirdašuvvat čuovvut buot ahkeluohkáid 	buohta 	( ovda- ja vuođđooahpahusa oahppit ) vuođđooahpahuslága 32 § mielde sáhtoštanovddu ja ná oahppiin lea riekti nuvttá sáhtošteapmái , jos gaska lea badjel vihtta kilomehtera .
TV , ráidogovat , internet ja dan spealut , buot daid 	buohta 	leat sámegielas stuorra ráiggit .
Eanas sápmelaččaid 	buohta 	dábálamos giella mii gullo ja lohkkojuvvo , ii leatge sámegiella muhto riikkagiella , ja viehka máŋgasis dat lea maid dábálamos hállangiella .
Riddu Riđđu Márkanat 11.00 Dáiddavuosehus ” Mu čalmmiguin ” 11.00 Filbmaprográmma 12.00 Mátki – Reisen Riddu Riđđu Festivála lágidanbáikkit ( geahča maid kártta ) : Ája-lávdi : Konseartalávdi Ádjagis Riddu Galleria : Vuosihanlanjat viesus skovlla 	buohta 	Riddu-lávdi : Stuora olgolávdi Lávddáš : Uhca olgolávddáš
Dilálašvuođas doallan sáhkavuorustan bukten ovdan oppalaččat sámedikki bargui gullevaš áššiid ja áigeguovdilis gárgehandárbbuid earenoamážit kulturáššiid 	buohta 	.
Dán áicen earenoamážit Yle Sámi rádio 	buohta 	, mii ráhkadišgođii fas ođđasa njeallje mánu ovdal doaimmahan fáttástis .
Dákkár ráhkadusa in sáhttán dohkkehit , daningo dat lea bargojoavkku bargogohččosa vuostá , ovttabealálaš dat lea earenoamážit čáhcefámu 	buohta 	ja sevnnjodahttá bargojoavkku bargogohččosa ja dasa lassin dagaha eahpeluohttámuša olbmuid siste politihka guovdu .
Dát sáhttá dahkat vejolažžan earenoamážit unnit surggiid 	buohta 	heajudemiid bargiin gáibiduvvon ámmátmáhttui ja ovdamearkkadihte sámegiela máhttui .
Sávalinge stáhtaráđis dán ulbmila olláhuvvama duođalaš árvvoštallama , daningo ALKU-fidnu ja ILO 169-soahpamuša ratifiserenbarggu njoahcun eai ovddit sámi kulturiešstivrema ja dákko 	buohta 	ráđđehusprográmma lea báhcán ollahuvakeahttá .
Sámediggi doarju dulvesuodjaleami dikšuma eanangeavaheami plánemiin almmá bissovaš ráhkádusaid haga ja Gihttela 	buohta 	dulvestelliid ráhkadeapmi livččii maid vejolaš .
Sámediggi ii ane buorrin , ahte dulvesuodjaleapmái ovttastuvvojit guolledoalu ja čáhceekonomalaš olit dego Lappi lihttu gaskaraporttas evttohuvvo , iige earenoamážit galgga dutkat Natura-viidodagaid buhttema eará viidodagaiguin dego raporta evttoha Vuotosa 	buohta 	.
Sámedikki oainnu mielde oppalašbálvalusa geatnegasvuohta ii leat olláhuvvan sámegiel nuoraid- ja mánáidprográmmaid 	buohta 	iige nuortalaš- ja anárašgiel prográmmabuvttadusa buohta .
Sámedikki oainnu mielde oppalašbálvalusa geatnegasvuohta ii leat olláhuvvan sámegiel nuoraid- ja mánáidprográmmaid buohta iige nuortalaš- ja anárašgiel prográmmabuvttadusa 	buohta 	.
Gilbbesjávrre 	buohta 	Sáná guovlu lea merkejuvvon lávvagártii turismaválddálaš guovlun .
Dađi bahábut dievasčoakkán ii sáhttán gieđahallat vástufriddjavuođa mieđiheami dálge , daningo čoakkámis ii lean ášši 	buohta 	mearridanváldi .
Sápmelaš nissonolbmuid 	buohta 	vealaheaddjin sáhttá atnit dáláš servodatráhkadusa , mii váttásnuhttá ja eastá sápmelaš nissonolbmuid oassálastima árbevirolaš ealáhusaide ja earenoamážit bohccuiguin bargamii .
Soahpaamuša ratifiseren orru leame aŋkke Suoma 	buohta 	ain hui guhkkin , jos stáhtaráđis leat dáhttu ášši ovddideapmái davviriikkalaš sámi soahpaamušhápmosa mielde .
Oahppi bidjá sárgá stávvaliid 	buohta 	.
Gokko ( 	buohta 	) don ledjet , go Juhán jovssai du ?
– ( Godden dan ) Buolžanjárgga 	buohta 	.
Ná lea aiddo sámegielaid ja suopmelaš gielaid 	buohta 	.
Earenomáš nuppástusaid 	buohta 	ovttaskas parallela ii vel sáhte atnit doallevažžan , dasgo dat ii vuos muital maidege nuppástusa duođaláganvuođas .
Dárkilabbo guorahallamis lean heivehan etymologalaš dutkamuša kriteraid materiálii , ja čuoldán materiála golmma suorgái : 1 ) sániide , main lonema suomagielas sámegillii sáhttá duođaštit doallevaččat , dahje main distribušuvnnalaš dieđu vuođul lea hui duođalágan , ahte gažaldagas lea loatna sámegielas suomagillii ( gč. 2.1.2.4. ) ; 2 ) sániide , mat vedjet leat loanat sámegielas , vaikko dan lea váttis duođaštit doallevaččat ; 3 ) sániide , maid 	buohta 	loatnahypotesa báhcá problemáhtalažžan dahje veadjemeahttumin .
viti 	buohta 	, man distribušuvnna lean guorahallan Gárjilgiela arkiivvas Ruovttueatnan gielaid dutkanguovddážis Helssegis ( KKA ) , ja sáni vorva , man suopmandieđuid lean váldán SKES:s ( KKS maŋimus oassi , mas leat v-álgosaš sánit , ii leat vuos almmustuvvan ) .
Lonema háltti ii sániid aaje , ája 	buohta 	sáhte čoavdit jietnadatoahpalaš kriteraiguin , muhto distribušuvnna vuođul lonen sámegielas suomagillii lea sakka buorebut jáhkehahtti .
Vearbba keloa 	buohta 	su etymologiija leage dohkkehuvvon almmolaččat ( gč. SKES s.v. kelota , SSA s.v. keloa ) , muhto su kelosáni etymologiija ii leat ožžon guottáhusa .
Suomagiela sáni 	buohta 	etymologiijas goitge leat jietnadatoahpalaš váttisvuođat : dat gáibidivččii suomagielas konsonántačoahki * rt maŋŋelađđasa sprorádalaš geminašuvnna ( * korta- > * kortta- ) .
Lonen suomagielas sámegillii ii leat bures jurddašeames sániid kortata ja goardit 	buohta 	, dasgo sámegiela sáni sáhttá juohke dáhpáhusas ovttastahttit njuolggaduslaččat mordva- ja marigiela vástagiiguin .
Lonen suomagielas sámegillii fas ii leat koskea-sáni 	buohta 	vejolaš , dasgo ii leat miige sujaid dasa , ahte suopmelaš gielaid * k livččii lonedettiin buhttejuvvon vuođđosámegielas * ŋ:in .
Lonen suomagielain sámegielaide ii leat sáni guovssat 	buohta 	vejolaš .
Lonen goappá nu guvlui lea suoma saara- ja sámegiela sárri-sániid 	buohta 	buoremusat jurddašeames – dalle sániid vokálagaskavuohta lea áibbas vuorddehahtti .
Sáni viti 	buohta 	analogiijačilgehus ii goitge leat vejolaš .
Nuppe dáfus omd. sániid roukonen ja sivakka 	buohta 	lea gažaldat aiddo sápmelaš materiála kultuvrra albmanusain , maidda leat várra laktásan seammalágan dovdamušat .
Dáid sániid lonenhypotesa doarju maid semantihkka , nugo maiddái sániid kulle ja sivakka 	buohta 	.
Gávcci sátnebearraša 	buohta 	gažaldagas lea ođđa loatnaetymologiijat .
S ámi giellaguovddážis leat guokte kantuvrra priváhta ealáhusviesus Evenášši girdihámmana 	buohta 	.
Skuvlla 	buohta 	golgá Anárjohka , Norgga rádjajohka Suomain .
Maŋŋel go Norgga ovttastat Svirigiin luoddanii 1905 de Norga , aiddo rahčame ilbmat nuorra stáhtan , riemai vugiide man bakto márket nášunálalaš iešjumi 	buohta 	gait nuppiid mat eai lean simmeláhkái gullevaččat dáčča serdui ja sin ald servodahkii .
Go Einar gearggai skuvllas , bargagođii Suojalusas , Elvegårdsmoen ( Eanuvuomi ) ja Skoglund leairrain , justa Ráhká 	buohta 	.
Dain ledje njeallje viesu badjin gitta goržži 	buohta 	.
	Fiction texts –
Son lei viimmatge ádden ahte eallin álggii leat su 	buohta 	meattá .
Muhtumin fas sáhtii bissehit biilla Máhtebáikki 	buohta 	luohká ala .
Jieŋat johttájedje Badjenjárgga 	buohta 	maŋit vahkus ja guhkes Máhtesavu lihkastii moadde beaivvi dan maŋŋá .
Geaidnobarggut ledje ollen Máhtebáikki 	buohta 	.
Muhto Heandaraga 	buohta 	buot lei dáhpáhuvvan nu johtilit .
Badjenjárgga 	buohta 	lei juo olles jiekŋajohtin ja guhkes Máhtesavuge lei lihkastan , go son heivehalai láhtouvssa sadjásis .
Mielabotnis jorai jámma dat seamma jurdda ahte buot lei su 	buohta 	meattá .
Vuosttas arvečalmmit riškkihedje Heaikka muhtui , go son lei Ándde vistti 	buohta 	ja arvváskii duođas , go ollii iežas šilljui .
Bisánasttiiga ovddeš káffestobu 	buohta 	ja árvaleigga soames sáni boahttevaš bearašfitnodaga gánnehanvejolašvuođain .
Ii orron jáhkkimin , muhto vikkahii ahte olmmoš diđii ieš , goas eallin lei su 	buohta 	meattá .
Nuorravuođa alimus jagit álge leat juo fargga suge 	buohta 	meattá iige son lean ožžon maidige áigái .
Čuoččastii Issáha sevdnjes viesu 	buohta 	smiehttat .
Son váccii gulul gili čađa ja orustii Dulka-Mártte Hánssa ovddeš dálu 	buohta 	.
Áddii ahte eallin lei suge 	buohta 	jorggihan veaiggi guvlui .
Áhččám lei gal ovdal juo duođaid árvalan geažidettiin miin badjolbmo gierragin — 	buohta 	dološ meerona sohkagotti .
Rovttágin divodan boahtit Mujjá 	buohta 	, das lei liidni oaivvebirra , dušše čalmmit oidnoje jilljamin .
Gassa , buoiddes Lábán , liikui dan 	buohta 	čohkadit .
Ánná lei earálágán dokkáriid 	buohta 	.
De dan bottun Ánná smolges skuovat šadde mu skuovaid jur 	buohta 	, ja nu smávvát , čágaše coggalut iežan skuovaid sisa , stuoribot eai lean .
Čohkadin 	buohta 	luntta mii bođii rámanjárgga guovlun , Rámasundan navdet dan gili dan guhkesráma vuolde .
Loatna girjjiid : miis eai lean olu girjjid , unna hildus , ja dušše postillat ja Kongo 	buohta 	bassi rámmáha .
Ja vissa Bergrav : — 	buohta 	Gearhardsen : .
Dan gohčode dáččaburrat buđđáseahkkan , sin miela mielde ii mihkket árvvuid oasttahasaid 	buohta 	.
De dajažan : Eai biđe du oarjelaččat dán 	buohta 	galggan dutnje dadjat .
Vuolgá moadde lávkki mu 	buohta 	.
Máhčastettiin busira dajai : mon soaittán oaidnán — ja duohta : náhpečoali bajabealde lei unna liiki-čuoltu , dugo sáhpána sieibegeahči — dugo mus alddan sealggin , simme laddasa 	buohta 	.
In dovdan báljo ollege joga bealde bosodeaddji jiela , vaikko dat sáhtii lean galmmasge : in lihkadan , muhto čohkkájin divdna ovtta sajis livttisin gollan duolba geađggi alde ja gehččen čáhcái ja nuppe gáddái , gos eai lean dákko 	buohta 	visttit eaige oppa giettitge , dušše boares ja divššokeahtes vuovdi .
Buot dávvalat ja biktasat ledje eret seinniin ja su soađis gahččan Antti govvasaji 	buohta 	lei seainnis čuvges dielku .
Dat bođii easkka eahketbeallai , bisánii juohke dálu 	buohta 	ja čokkii duođalaš mátkkálaččaid iežas lávddi ala .
Viimmat go geaidnu lea rasttildan jeakki , de dat manná njuolgga eanabihtá čađa ja nohká lossa betoŋgabuŋkeriid ovdii jeakki nuppe gáddái ; das suorrana kaseartnaid 	buohta 	nubbi geaidnu , mii manná riekkisin eanabihtá birra beahce- ja lastavuovddi siste .
Dugo bovttážit deaddilii girjji geahpadit biiggá oaivvi nala go ii leat Áne nu alla šattolaš su guhkkodaga 	buohta 	, coggalii gassa Norge-girjji hildui , Áne oažžu gul lobi das lohkat , geardduha – Na soai leigga girjelanjas ; badjedási čearddalačča dálus lea diehttelaš girjerádju , dadjalus bibliotehka , Áne árvida .
Sámi gullot lávojit rámidit nie , ja sámi 	buohta 	han duokkárat lávojit hui dávjá bajidahttit iežaset .
	Law texts –
1791 dáhtui Finnmárkku ámtamánni áinnas vuoigatvuođa liidnabivdui čáhcesuolu 	buohta 	.
	buohta 	dahje , jus dákkár ii leat govttolaš lahkosis , gokko botni lea guokte mehter čáhceoaivvi vuolde mihtiduvvon gaskamearalaš ulis .
Árvvoštallamis leigo hálddašanrievttálaš vierru buođu lobálašvuođa ovdun , čujuhii lágamánneriekti ahte eiseválddit geain lei váldi 1872:s ja eatnat gerddiid maŋŋil ledje mearridan rastabuođu gildosa dakkáraččain mat ledje Beaŋgir 	buohta 	.
Áššedilálašvuođa dáfus , bijan nugo bajitárvvoštanriekti850 vuođđun ahte sogas sohkii orohagas gos čearut leat , ainjuo čuohte jagi ovdal rádjá mearriduvvui 1751:s , lea leamaš ássansajit Álttesjávrri 	buohta 	oktan áittiiguin , rátkingárddiiguin , fatnasiiguin ja eará bivddosiiguin sii dárbbašedje ja ahte sápmelaččat maŋŋil jahkeviissaid leat adnán guovllu guohtumiin ja guollebivdduin .
Njuolggadusat leat maŋŋil muhttojuvvon go ii leat šat birrajagi ássan cázádaga 	buohta 	.
( 5 ) Jietnavuostáváldi galgá fuolahit ahte jienaaddimis boahtá ovdan gii jienasteaddji lea , vai sámeválgastivra sáhttá dovdát su ja russet su nama 	buohta 	sámi jienastuslogus .
( 2 ) Jienastanstivra sárggasta ruossa sámi jienastuslohkui jienasteaddji nama 	buohta 	.
Jienasteaddjit , geat eai leat čálihuvvan sámi jienastuslogu guoskevaš oassái dahje gean nama 	buohta 	lea jo russejuvvon sámi jienastuslohkui , eai galgga bidjat jienastanlihpu urdnii , muhto addit dan jienastanstivrii .
( 2 ) Jus jienasteaddji lea čálihuvvan sámi jienastuslogu guoskeváš oassái , de galgá russejuvvot su nama 	buohta 	ovdalgo jienasteaddji oažžu jienastanlihpuid .
	Min Aigi –
Sullii jagi1960is bargagohte oažžut Sámi šaldi Ohcejoga 	buohta 	ja 1993 rahpe šaldi .
Presideanta muitalii Sámedikki oainnuid prinsihpalaš bealis ja maiddái dan , ahte Sámedikki stivrra árvalus lei divvojuvvon ee. dakko historjáoasi 	buohta 	nu ahte ovtta diggelahtu čállin oassi sámiid boazodoalu historjjás háliiduvvui doalahuvvot čilgehusas .
Sámedikki stivrra lahtut ledje fillehallan čealkámušárvalussii , mii ii lean vástidan duohtavuođa namuhuvvon ášši 	buohta 	.
Dán áššis leatge guluid mielde muhtimat stivrra lahtuin guođđime sierra oaivila cealkámuššii dán ášši 	buohta 	.
Dalle orru mehter allosaš geađgebarttas ruvkke 	buohta 	.
Jagis 1992 go Ruošša // Suoma rádjá albmaláhkai lehkkojuvvui maŋŋá Berlin-muvrra gahččama , šávihedje olu guossit Rádjajovsseha 	buohta 	Avvilii .
Vuojedettin ruoktot Skiippagurgárguid 	buohta 	, idjabeaivváš báhcá sealgge duogábeallái ja vikkada sivvadit njeadjat váriide .
Dát dohppii Njuoggámis Lomakeskusa sávnni 	buohta 	Norggabeali fávllis .
Nuvvosis , Ohcejogas ja Sirpmá 	buohta 	Njálleváris leat báikkit gosa Telenor áiggušii beassat .
Suoidnemánu 23. beaivve čuvggodettiin dohppehii Tord Jonsson eallinagi stuorámusa Leavvajoga duottarstobu 	buohta 	.
KÁRÁŠJOHKA : Birrasiid logi jahkásaš nieidda gávnnai sotnabeaivvi guokte granáhta Strandveien 	buohta 	.
Mannan lávvardaga Doaresjávrri 	buohta 	, Kárášjoga ja Leavdnja gaskka beaškkehii busse gálvobiillain .
Evttohuvvon ruvkeprošeakta lea lahka Jabiluka gávpoga Australia Northwestern Territorys , Kakadu luonddumeahci 	buohta 	.
Girdišilju 	buohta 	vurde Manchester United busset min ja dál de oinniimege dan issoras olmmošlána mii maid lei seamma earánis go moai .
Áiggošivččiimet ráhkadit « sabetstoahkanbáikki » njuikehaga 	buohta 	.
Spábba finadii geahčesázu 	buohta 	, iige lean sázu alde .
Ii sáhte ge vajáldahttit seamma searvvi Geir Jøran Sara , gii girdá jos rivttes beaivi lea 	buohta 	.
Guovlu lea bajit Viidis rájes E6 mielde Baišjávrái , ja Boatoaivvi rádjai , ja dasto fas Ulfarvári ja Miennajávriide , Deavkehanjoga 	buohta 	gitta Sirpmáláhtu rádjai ja láhttoráigge vulos gitta E6 rádjai Sirpmás .
Ruoktut vulgojuvvui ipmilbálvalusa 	buohta 	Alavieska girkus .
Pugalia guovlu , mii lea Adriaterábi 	buohta 	justa nuppebeali Kosovo ja Albania , soaitá massit miljovnnaid ruvnnuid turistaealáhusas , go turisttat hoteallalanjaid diŋgojumiid máhcahit , eaige šat áiggo boahtit dohko .
Guovdageainnu sogain son máinnaša Gálaniittu Fimppaid , geat ledje ráji nuppe bealde sin 	buohta 	.
Torkel orru dákko 	buohta 	leame lihkka seavdnjat go Suoma sámerádio .
Odne álgá šaldi luhtte guovddáš márkanis , ja manná Sámedikki 	buohta 	bajás , rasttilda Guovdageainnu luotta ja joatká čierastanluohkkái , Oalgevárrái , Leavnnja geainnu guora Oalgejohkii go de rasttilda fas luotta .
Máŋgga olbmo 	buohta 	hoahput nohket go báhcá ealáhahkii .
